date,TQQQ,"MNQ 3x, no cash",MNQ 3x + 55% BIL,MNQ 3x + 70% BIL,BIL
2014-05-30,3.5367511827750127,3.571181114063038,3.5676881091835346,3.566732247398537,0.9980808991496948
2014-06-02,3.5279518976974966,3.548236837061964,3.5443380136577805,3.543271640840806,0.9978630658722651
2014-06-03,3.522776341375319,3.5575179394526684,3.5536089179188566,3.552539755796727,0.9978630658722651
2014-06-04,3.5600425851078374,3.5932766803839757,3.589328366936335,3.5882484580261385,0.9978630658722651
2014-06-05,3.6526921620350956,3.688310245162714,3.684257508277869,3.6831490383626337,0.9978630658722651
2014-06-06,3.711698291396492,3.752040730034442,3.7479179657198087,3.7467903425011726,0.9978630658722651
2014-06-09,3.704969974918792,3.739445016683221,3.7357860859078764,3.7347848012866014,0.9980808991496949
2014-06-10,3.7261922738291635,3.7594051515333913,3.755726690386198,3.754720061181442,0.9980808991496949
2014-06-11,3.7204981981997967,3.7527281393579277,3.748605379027055,3.7474777371678636,0.9978630658722653
2014-06-12,3.6231881647657156,3.6726989208262384,3.669114156706206,3.6681331381369096,0.998080899149695
2014-06-13,3.648032948979849,3.6858461360549164,3.6818081039217714,3.6807036046678254,0.9978630658722654
2014-06-16,3.6614920688384,3.696096121999053,3.6924889163079104,3.691501737447866,0.9980808991496951
2014-06-17,3.666666381709002,3.6953626240585886,3.6913128927704624,3.690205176602802,0.9978630658722655
2014-06-18,3.7334369335737945,3.7644256673341214,3.760743447182149,3.759735731426977,0.9980808991496952
2014-06-19,3.718945438044275,3.7443427799565248,3.740680204132571,3.7396778644543383,0.9980808991496952
2014-06-20,3.7324039361770374,3.7569425082342875,3.7532676078281866,3.7522618952729685,0.9980808991496952
2014-06-23,3.7365433864735187,3.76065661471445,3.756978081308541,3.7559713745077334,0.9980808991496952
2014-06-24,3.7261922738291626,3.76065661471445,3.756978081308541,3.7559713745077334,0.9980808991496952
2014-06-25,3.7946290508057863,3.8208647816254797,3.816676372198464,3.8155307065406876,0.9978630658722656
2014-06-26,3.8049832720790824,3.829128005807512,3.824930538282908,3.8237823949420133,0.9978630658722656
2014-06-27,3.8427730089250947,3.871255936716199,3.8674715286028314,3.8664358252002224,0.9980808991496953
2014-06-30,3.8712477391524467,3.898536090778926,3.8942607683806543,3.893091312182132,0.9978630658722657
2014-07-01,4.001185009351909,4.033292155367104,4.0293366169054705,4.028254076234043,0.9980808991496954
2014-07-02,4.016715097810277,4.048865714111041,4.044894902317294,4.043808181683173,0.9980808991496954
2014-07-03,4.093851683738338,4.130056414207617,4.125520433105922,4.124279665775122,0.9978630658722658
2014-07-07,4.054508565011017,4.093668251967903,4.089667565545557,4.088572630508097,0.9980808991496956
2014-07-08,3.913179413198092,3.9647007947118236,3.9608261464350756,3.959765706373503,0.9980808991496956
2014-07-09,4.001703839521992,4.0332036816715116,4.028786634154723,4.027578364801032,0.9978630658722659
2014-07-10,3.963910994047041,3.996613685588918,3.992236710372983,3.99103940267023,0.9978630658722659
2014-07-11,4.032765570753198,4.070123521045055,4.065666039992621,4.06444671017336,0.9978630658722659
2014-07-14,4.10989842632653,4.138263497888721,4.133731391912959,4.132491648682357,0.9978630658722659
2014-07-15,4.066932200569658,4.116881897880494,4.112373208411974,4.111139870692737,0.9978630658722659
2014-07-16,4.113004568363361,4.148449043423346,4.143905782533982,4.1426629879121055,0.9978630658722659
2014-07-17,3.9489000466216493,4.000913379546341,3.99653169543048,3.995333099623072,0.9978630658722659
2014-07-18,4.135783668646875,4.168908387936734,4.163861740426968,4.162481823772804,0.9976447164022357
2014-07-21,4.1207699234554385,4.154588621194888,4.150060536280646,4.148821846600309,0.9978630658722659
2014-07-22,4.202564789850063,4.2331667795401,4.228053595071722,4.2266554514517365,0.9976447164022357
2014-07-23,4.281254446796539,4.31353319099827,4.308831888064018,4.30754579248654,0.9978630658722659
2014-07-24,4.2662400798793145,4.3013266136120984,4.296638614578742,4.295356158436617,0.9978630658722659
2014-07-25,4.213953562834586,4.248531328809785,4.243900871150602,4.242634156114269,0.9978630658722659
2014-07-28,4.2191312951970215,4.26303143573405,4.25838517446511,4.257114136169267,0.9978630658722659
2014-07-29,4.197905576794817,4.238002273895461,4.233383291812,4.232119716051606,0.9978630658722659
2014-07-30,4.248120503513941,4.290276955621668,4.285600999567287,4.284321837920799,0.9978630658722659
2014-07-31,3.9892792713746665,4.018654910743266,4.013759225037793,4.012420580024953,0.9976447164022357
2014-08-01,3.9432050384035993,3.9829657172505994,3.97859666873088,3.9774014776637916,0.9978630658722659
2014-08-04,4.023963798772528,4.055462737341264,4.051014164411646,4.049797218753393,0.9978630658722659
2014-08-05,3.9297437425047903,3.9774080237207876,3.972557534548933,3.971231232956242,0.9976447164022357
2014-08-06,3.923015736889985,3.9681624184483697,3.963323204385328,3.9619999858208113,0.9976447164022357
2014-08-07,3.8852247565923976,3.9312373529713707,3.9269202573118513,3.9257392638956174,0.9978630658722659
2014-08-08,3.9680544855611424,3.982457856500718,3.9776119105026826,3.9762868191181386,0.9976447164022357
2014-08-11,4.040010852223615,4.07961605127013,4.074651880953826,4.073294461923525,0.9976447164022357
2014-08-12,4.03069304783891,4.0749148291880015,4.069956379426479,4.06860052464346,0.9976447164022357
2014-08-13,4.161669532693009,4.207230816020223,4.202601285093269,4.201334812441202,0.9978630658722659
2014-08-14,4.2258611659891905,4.278404270235353,4.273190641340827,4.271764997706633,0.9976447164022357
2014-08-15,4.283323861081886,4.333393841248961,4.328627590939421,4.327323693098355,0.9978630658722659
2014-08-18,4.386862032597223,4.425553220934242,4.420164657899227,4.418691152815025,0.9976447164022357
2014-08-19,4.462442128015034,4.49502555705057,4.490084484887352,4.488732735844291,0.9978630658722659
2014-08-20,4.462442128015034,4.512574457719478,4.507073716341433,4.505569520955543,0.9976447164022357
2014-08-21,4.487809783616873,4.5393851488904815,4.534394268073586,4.533028871392179,0.9978630658722659
2014-08-22,4.505410529812163,4.563778385947521,4.558760685696958,4.557387951800524,0.9978630658722659
2014-08-25,4.555625767394182,4.593323779037384,4.588273594754124,4.5868919739313,0.9978630658722659
2014-08-26,4.571155544989656,4.622996413268891,4.6179136050561524,4.616523059034215,0.9978630658722659
2014-08-27,4.571674686022633,4.624699278913166,4.61905883539196,4.617516418412489,0.9976447164022357
2014-08-28,4.553038455527434,4.6144795763755155,4.609407619725358,4.608020017404687,0.9978630658722659
2014-08-29,4.6063595242833895,4.65614850553131,4.651030748916316,4.649630616492989,0.9978630658722659
2014-09-02,4.644668713025272,4.690368117281907,4.684652999840267,4.683090133094211,0.9976447164022357
2014-09-03,4.564943260915994,4.6207347196463076,4.615668367585753,4.614282259741904,0.9978630658722659
2014-09-04,4.5504489676204285,4.61222351183705,4.606610998933861,4.605076158505195,0.9976447164022357
2014-09-05,4.6208535067160605,4.67087868582183,4.665749320883441,4.664345960093914,0.9978630658722659
2014-09-08,4.6441492611293995,4.693167229654821,4.687451868291757,4.685888884049477,0.9976447164022357
2014-09-09,4.531295461269615,4.600289989097274,4.594687734079289,4.593155681115686,0.9976447164022357
2014-09-10,4.636383906037322,4.691933739494932,4.686772969160643,4.685361003415058,0.9978630658722659
2014-09-11,4.632760488144878,4.685055752092789,4.679338496766712,4.677774985232147,0.9976447164022357
2014-09-12,4.559768015456709,4.612048589004079,4.606420425593679,4.604881278239102,0.9976447164022357
2014-09-15,4.4225814225692055,4.488807533889099,4.483329763689801,4.481831744727584,0.9976447164022357
2014-09-16,4.542166336672736,4.59814814135274,4.592536940901284,4.591002432447797,0.9976447164022357
2014-09-17,4.5644262959232735,4.62194192216181,4.616301685744239,4.614759236755417,0.9976447164022357
2014-09-18,4.662786424213281,4.728529968457282,4.72331535145975,4.721888647263333,0.9978630658722659
2014-09-19,4.652434378980243,4.716409972199794,4.711208721119135,4.709785673799091,0.9978630658722659
2014-09-22,4.526116485455603,4.577268387996734,4.572220582082943,4.57083951691875,0.9978630658722659
2014-09-23,4.486773366728282,4.523903159119344,4.518914204313918,4.517549240643527,0.9978630658722659
2014-09-24,4.6322438340150525,4.694516053837183,4.6893389473426,4.687922505911788,0.9978630658722659
2014-09-25,4.338197379130468,4.418030275606787,4.413158077286279,4.411825057853991,0.9978630658722659
2014-09-26,4.476938286487963,4.544535322175938,4.539523614246627,4.538152425387052,0.9978630658722659
2014-09-29,4.461925163022315,4.50999427016904,4.504474325183848,4.502964769379895,0.9976447164022357
2014-09-30,4.478491668369272,4.541007116407967,4.53599144305328,4.53461915629826,0.9978630658722659
2014-10-01,4.264170665593967,4.331344447766102,4.3265603528770775,4.325251425922168,0.9978630658722659
2014-10-02,4.262098453542574,4.316661924214353,4.311894046596139,4.310589556681755,0.9978630658722659
2014-10-03,4.390484828763879,4.440367167894704,4.434425768088796,4.43280150670751,0.9974267798862859
2014-10-06,4.360460447009945,4.41051410177589,4.404612646639992,4.402999305342694,0.9974267798862859
2014-10-07,4.176162893399891,4.24293217714515,4.237784275063986,4.236376347895874,0.9976447164022357
2014-10-08,4.4174027576180865,4.481823334796735,4.476385588750053,4.474898390611528,0.9976447164022357
2014-10-09,4.1973892335278835,4.280833490418988,4.275639603099,4.274219099182914,0.9976447164022357
2014-10-10,3.883152855403897,3.901566900089695,3.8968331726752052,3.8955385203433983,0.9976447164022357
2014-10-13,3.701445411426637,3.736005989587576,3.7314731353711834,3.730233420920573,0.9976447164022357
2014-10-14,3.70817714739617,3.7751020111977125,3.7700733929336834,3.7686986232457533,0.9974267798862859
2014-10-15,3.6289708363198696,3.5975754064867043,3.5927832622369276,3.591473141979459,0.9974267798862859
2014-10-16,3.5725420712126126,3.5673718816188127,3.5630517302043154,3.5618701615129353,0.9976447164022357
2014-10-17,3.712316286829758,3.7461456963464688,3.741609046631766,3.7403682652904773,0.9976447164022357
2014-10-20,3.872281047412095,3.9293168581552074,3.924558384874013,3.923256934413513,0.9976447164022357
2014-10-21,4.1751264765113,4.251000455052807,4.245380889056729,4.2438444924571455,0.9974267798862859
2014-10-22,4.1104172564966115,4.1795528205633765,4.174537889783422,4.173166222367485,0.9976447164022357
2014-10-23,4.298337917136215,4.357349838694577,4.351620011493556,4.350053413660257,0.9974267798862859
2014-10-24,4.397213145241579,4.453629836378734,4.447773402921602,4.446172189544143,0.9974267798862859
2014-10-27,4.413780272314325,4.465219925797402,4.459348251606321,4.457742871244424,0.9974267798862859
2014-10-28,4.611017804749952,4.650153506578585,4.6440386484567275,4.642366778931077,0.9974267798862859
2014-10-29,4.55562576739418,4.576039555356247,4.570580249767045,4.569086978220518,0.9976447164022357
2014-10-30,4.5840992541699555,4.634191694097651,4.628113865478147,4.626452078643064,0.9974267798862859
2014-10-31,4.7730529122063166,4.841565964795747,4.835772341393179,4.8341876230829905,0.9976447164022357
2014-11-03,4.822233908940002,4.865187627435698,4.858784728651597,4.857034064022272,0.9974267798862859
2014-11-04,4.770982876195181,4.816913169649489,4.8111577042910065,4.809583388503706,0.9976447164022357
2014-11-05,4.77046560033957,4.813425601287248,4.807096251736919,4.805365666178702,0.9974267798862859
2014-11-06,4.811362100948199,4.884014763695987,4.878170283388825,4.8765716056891275,0.9976447164022357
2014-11-07,4.7994548086564865,4.841777172802214,4.835397133588282,4.833652679724405,0.9974267798862859
2014-11-10,4.848635805390174,4.910016398149181,4.904127530249579,4.902516702764686,0.9976447164022357
2014-11-11,4.894710349224133,4.955934661929006,4.949990721588164,4.9483648297133875,0.9976447164022357
2014-11-12,4.9216292106670245,5.001249787924054,4.995251498520154,4.993610740126711,0.9976447164022357
2014-11-13,4.984787846566449,5.0334313285041175,5.0267942720996635,5.024979524141107,0.9974267798862859
2014-11-14,5.0308611469488325,5.094478890395606,5.087761336993143,5.085924579011784,0.9974267798862859
2014-11-17,4.983752051403647,5.059184359949356,5.053124763984026,5.051467200556993,0.9976447164022357
2014-11-18,5.0955716104150985,5.151966600273668,5.145188751981719,5.143335464311174,0.9974267798862859
2014-11-19,5.0308611469488325,5.099997140112815,5.093287662046086,5.091453069054143,0.9974267798862859
2014-11-20,5.09764133556334,5.17697253346758,5.1701617877532025,5.168299504840399,0.9974267798862859
2014-11-21,5.134398385875489,5.192521744257146,5.185690542239386,5.183822665897339,0.9974267798862859
2014-11-24,5.250359260360786,5.312581816357696,5.30621585197746,5.304474461461855,0.9976447164022357
2014-11-25,5.267443041563358,5.351663163208527,5.345250368403729,5.343496167565555,0.9976447164022357
2014-11-26,5.375122217689647,5.446104277853382,5.43893609458449,5.436976054188472,0.9974267798862859
2014-11-28,5.455364013065856,5.523676025427461,5.517059362367757,5.515249364411797,0.9976447164022357
2014-12-01,5.253983299979018,5.326003991093891,5.318961250036205,5.317035520927189,0.9974267798862859
2014-12-02,5.3104105107718045,5.39682685998281,5.389690467638459,5.387739131027002,0.9974267798862859
2014-12-03,5.3585544688911115,5.41562895100586,5.408467696070598,5.406509561166453,0.9974267798862859
2014-12-04,5.342507726302919,5.426936377188216,5.419760170090927,5.417797946748285,0.9974267798862859
2014-12-05,5.3461299007437875,5.425992780971016,5.419469137606622,5.417684586953344,0.9976447164022357
2014-12-08,5.230687856428573,5.296735084745485,5.290366847248058,5.288624808060525,0.9976447164022357
2014-12-09,5.28142005900331,5.340369090760273,5.3333127649726215,5.331383288502008,0.9974267798862859
2014-12-10,5.025684036312184,5.102334810364562,5.0955930035553845,5.093749528920116,0.9974267798862859
2014-12-11,5.10437369325866,5.136736641946154,5.129949379377795,5.128093475353572,0.9974267798862859
2014-12-12,4.935607160695656,4.965774794545137,4.959829915114337,4.958203628920248,0.9976447164022357
2014-12-15,4.787549381542138,4.874211098906372,4.86718457346751,4.865263881414566,0.9972090498473763
2014-12-16,4.549932002627704,4.603795544695056,4.597158842702937,4.595344708407839,0.9972090498473763
2014-12-17,4.794278941471414,4.861707313714585,4.854698813380288,4.852783048467422,0.9972090498473763
2014-12-18,5.145784671956857,5.224625962809038,5.217677273821689,5.21577720314515,0.997426779886286
2014-12-19,5.203248921364024,5.297241277914933,5.289569574690295,5.287472539524004,0.9972090498473765
2014-12-22,5.251247084786046,5.330636996671269,5.322916928263731,5.320806672631737,0.9972090498473765
2014-12-23,5.201022521317207,5.279401771853261,5.2717559046041815,5.2696659316179195,0.9972090498473765
2014-12-24,5.211896816212163,5.296061875621381,5.289024948110507,5.287100715225104,0.9974267798862861
2014-12-26,5.317519945157547,5.399015092467959,5.391206367257801,5.389071839546751,0.9972090498473766
2014-12-29,5.318556362046137,5.40183344034988,5.394020638895484,5.391884996936456,0.9972090498473766
2014-12-30,5.208789119860862,5.295638732841262,5.287979523343085,5.285885865994595,0.9972090498473766
2014-12-31,5.045690550444128,5.110163089872098,5.1034071541421415,5.101559691682365,0.9974267798862863
2015-01-02,5.004269313270429,5.0431584117106425,5.035878342672627,5.033888281767083,0.9972090498473767
2015-01-05,4.779039198956041,4.854679453451302,4.848276205773079,4.846525145260274,0.9974267798862864
2015-01-06,4.589534691871515,4.646459285867699,4.639748591106319,4.637914151412309,0.9972090498473768
2015-01-07,4.766093002872587,4.813809973779686,4.806857581132757,4.804957070754417,0.9972090498473768
2015-01-08,5.037923330174687,5.094707352112368,5.087349270649657,5.085337860924297,0.9972090498473768
2015-01-09,4.935923929984641,4.98094993117206,4.973756144989219,4.971789647123755,0.9972090498473768
2015-01-12,4.7842156878669,4.859116304932002,4.852098478168379,4.8501800806792,0.9972090498473768
2015-01-13,4.780072818078585,4.831126675430414,4.824149272965922,4.822241925888297,0.9972090498473768
2015-01-14,4.706550635019044,4.785818525775062,4.778906560053654,4.7770171008048194,0.9972090498473768
2015-01-15,4.519634683252842,4.5901373678643465,4.583508016589876,4.581695813002042,0.9972090498473768
2015-01-16,4.6806610406181814,4.741682622122523,4.734834400116321,4.732962365889123,0.9972090498473768
2015-01-20,4.7842156878669,4.855235253856951,4.848223032339715,4.846306167104173,0.9972090498473768
2015-01-21,4.857738803515124,4.910289217318612,4.90377969056526,4.901999580573612,0.9974267798862865
2015-01-22,5.12801699238749,5.199077968130965,5.191596846636498,5.189551746877736,0.9972090498473769
2015-01-23,5.162187974284467,5.20730676847914,5.200437247912978,5.198558628251772,0.9974267798862866
2015-01-26,5.150798268711261,5.215544246962204,5.208663859448814,5.206782267984769,0.9974267798862866
2015-01-27,4.752113498529481,4.87928411837373,4.872847327900349,4.871087047685465,0.9974267798862866
2015-01-28,4.670306819344884,4.692697490507733,4.6859218102917675,4.684069557825049,0.997209049847377
2015-01-29,4.805445758349619,4.902627220033993,4.895548427009675,4.893613313276033,0.997209049847377
2015-01-30,4.695159685994261,4.746263191156364,4.739410168631657,4.737536773271889,0.997209049847377
2015-02-02,4.818389467529922,4.89840721497188,4.891334515117827,4.889401067060441,0.997209049847377
2015-02-03,4.949903745190637,5.006369959107862,4.999728758388759,4.997912596569048,0.9974267798862867
2015-02-04,4.936957859970078,4.96273305522474,4.955549471294544,4.953585707228027,0.9972090498473771
2015-02-05,5.067955483500969,5.116785544213044,5.109378968441057,5.107354245475709,0.9972090498473771
2015-02-06,4.97579116355124,5.04450605447725,5.037204103672026,5.035207981855099,0.9972090498473771
2015-02-09,4.920908008752943,4.997073975076786,4.989232913179455,4.987090111604903,0.9969902874232665
2015-02-10,5.156495142106674,5.216735351094575,5.209151725166919,5.207078613931934,0.9972090498473771
2015-02-11,5.214484128078906,5.291765571883236,5.283444357874309,5.28117033485509,0.9969902874232665
2015-02-12,5.396740245064073,5.470046280955758,5.461444723474751,5.459094088135729,0.9969902874232665
2015-02-13,5.532916222683188,5.591854665254618,5.583720667192647,5.581497081102288,0.9972090498473771
2015-02-17,5.547930900463306,5.61005981238276,5.601899332832924,5.599668507514376,0.9972090498473771
2015-02-18,5.57174797194988,5.626383943747596,5.618199718864444,5.615962402298606,0.9972090498473771
2015-02-19,5.655626863185871,5.731253275120456,5.722916505690064,5.720637488114362,0.9972090498473771
2015-02-20,5.7643586210712385,5.827677804815735,5.818510270114536,5.816004940099598,0.9969902874232665
2015-02-23,5.787142384298162,5.853283869978851,5.844778246986143,5.84245303115843,0.9972090498473771
2015-02-24,5.799049054864086,5.87600164402703,5.86675780097556,5.864231588121579,0.9969902874232665
2015-02-25,5.752449463602162,5.822526431042795,5.81407472793293,5.811764212231089,0.9972090498473771
2015-02-26,5.839955503085323,5.920951963770175,5.911655887370961,5.909115349781939,0.9969902874232665
2015-02-27,5.762804928327034,5.844314999371066,5.835852679084559,5.833539207185193,0.9972090498473771
2015-03-02,5.918136899200114,5.980474054505541,5.971110450582975,5.968551399634113,0.9969902874232665
2015-03-03,5.833220969349746,5.8983210157849495,5.8898066473950115,5.887478886442688,0.9972090498473771
2015-03-04,5.768503045174025,5.849681209360606,5.841237053702257,5.838928488355228,0.9972090498473771
2015-03-05,5.793871944227439,5.870411924115046,5.861937843170852,5.859621096487441,0.9972090498473771
2015-03-06,5.59453049172523,5.694279776262624,5.68535266788253,5.682912893056912,0.9969902874232665
2015-03-09,5.648376918772042,5.727243257373791,5.718950593942773,5.716683445243403,0.9972090498473771
2015-03-10,5.33564449532922,5.407044486838619,5.399215449713617,5.397075052785307,0.9972090498473771
2015-03-11,5.241927415223971,5.318097434674176,5.310397186904477,5.308291999968927,0.9972090498473771
2015-03-12,5.342374676984283,5.40421172279223,5.395746055620126,5.393432358319547,0.9969902874232665
2015-03-13,5.273511085254199,5.3218523222947915,5.314166843068526,5.312065643278994,0.9972090498473771
2015-03-16,5.475442025663415,5.509900367799725,5.501943321596448,5.499767875756912,0.9972090498473771
2015-03-17,5.50599052225663,5.5772021672229,5.569147928059347,5.566945909793854,0.9972090498473771
2015-03-18,5.664428013440751,5.767660335271868,5.759331048586255,5.757053832694376,0.9972090498473771
2015-03-19,5.691870989722922,5.774510675582976,5.766171496073405,5.763891575496625,0.9972090498473771
2015-03-20,5.809923038896147,5.873429532135533,5.864947500331107,5.862628524127079,0.9972090498473771
2015-03-23,5.761252479034407,5.831827861381187,5.822698266487453,5.820203078611889,0.9969902874232665
2015-03-24,5.702744352029194,5.801267203742801,5.7928881489613415,5.7905972983579606,0.9972090498473771
2015-03-25,5.305106568074401,5.386703855360639,5.378224627591637,5.37590721289923,0.9969902874232665
2015-03-26,5.261609388494581,5.339047691958872,5.330643479909116,5.328346567382082,0.9969902874232665
2015-03-27,5.31235651248823,5.394782110827548,5.386290167050775,5.383969277010844,0.9969902874232665
2015-03-30,5.503433985816387,5.569692401769826,5.560276940475006,5.557704378448428,0.9967721444302765
2015-03-31,5.3330686853895495,5.4053721456627235,5.397574914794159,5.395443037940182,0.9972090498473772
2015-04-01,5.24296756246729,5.343571494037755,5.334562753985272,5.332101180634862,0.9967721444302765
2015-04-02,5.251770577899534,5.322199685952398,5.3138690829258515,5.311592097512181,0.9969902874232665
2015-04-06,5.378119557713573,5.451941625014444,5.443407942687234,5.4410754500547025,0.9969902874232665
2015-04-07,5.3532629607094675,5.420866593586243,5.413038475994815,5.410898081056882,0.9972090498473771
2015-04-08,5.480648979137885,5.573774055761119,5.565725128899837,5.5635243594161805,0.9972090498473771
2015-04-09,5.582661746432372,5.667418811026777,5.658563115899525,5.656142562448879,0.9969902874232665
2015-04-10,5.649461208546305,5.727323334459803,5.718374034780998,5.71592789612027,0.9969902874232665
2015-04-13,5.607517099984902,5.682565951813253,5.672998434414091,5.670384107933909,0.9967721444302765
2015-04-14,5.559359463898257,5.6612720579382945,5.652423235037646,5.650004534396782,0.9969902874232665
2015-04-15,5.657745082945572,5.753958451701368,5.744284538451865,5.741641095452924,0.9967721444302765
2015-04-16,5.638065596578115,5.728583387573326,5.7196435597582775,5.717199939421092,0.9969902874232665
2015-04-17,5.374496139821127,5.470714422445599,5.461488709264719,5.45896774138463,0.9967721444302765
2015-04-20,5.614763314044001,5.691480203346771,5.6818821947731015,5.67925949549201,0.9967721444302765
2015-04-21,5.6867448606008875,5.772833181863128,5.763781893210688,5.761307825244338,0.9969902874232665
2015-04-22,5.778915708671389,5.8383372729523515,5.8284896613748245,5.825798730557816,0.9967721444302765
2015-04-23,5.848305280418116,5.981168199994379,5.971079673336922,5.968322910738495,0.9967721444302765
2015-04-24,6.077179951301741,6.172354710013165,6.161943706184297,6.159098824375287,0.9967721444302765
2015-04-27,6.038345093406107,6.153957229506419,6.144318952735782,6.141684395293933,0.9969902874232665
2015-04-28,5.998992337929073,6.118255505151584,6.108673144125514,6.106053870872372,0.9969902874232665
2015-04-29,5.884550650406744,5.970921517953792,5.961569910196451,5.959013711780838,0.9969902874232665
2015-04-30,5.608031888937362,5.685021040114385,5.676117207314118,5.6736834051394,0.9969902874232665
2015-05-01,5.83484180847905,5.915220383541008,5.905272945740046,5.902554674718272,0.9967721444302765
2015-05-04,5.855552737928793,5.949974909883785,5.940679827518487,5.93813902385482,0.9969902874232665
2015-05-05,5.578000046473972,5.674839244442941,5.665973980473625,5.663550667340145,0.9969902874232665
2015-05-06,5.458900389347974,5.541578697239347,5.53292161360374,5.530555206405442,0.9969902874232665
2015-05-07,5.5526255518884655,5.653728186081259,5.644230065498624,5.641634538060645,0.9967721444302765
2015-05-08,5.756131323718677,5.831912123802728,5.822794038726662,5.820301598008304,0.9969902874232665
2015-05-11,5.692956522948763,5.7630893339180105,5.7533781320702895,5.750724381128211,0.9967721444302765
2015-05-12,5.619426257453977,5.722121815944885,5.713172165048927,5.710725740539352,0.9969902874232665
2015-05-13,5.6484235482061385,5.733771218499541,5.724803347424188,5.7223519423523586,0.9969902874232665
2015-05-14,5.898533263378789,5.992349880967054,5.9822886538296975,5.979539182660398,0.9967721444302765
2015-05-15,5.898015987523175,5.98634451946951,5.976293375405951,5.973546659677943,0.9967721444302765
2015-05-18,5.970508592677794,6.060361143436217,6.050185724575548,6.0474050477842365,0.9967721444302765
2015-05-19,5.953421702846282,6.036158691701378,6.0260239090467085,6.02325433707147,0.9967721444302765
2015-05-20,5.963261756892907,6.053256391966679,6.043092902068722,6.040315485152037,0.9967721444302765
2015-05-21,6.056986919433398,6.146967330450682,6.137373888780761,6.134751428063978,0.9969902874232665
2015-05-22,6.040414818554349,6.146967330450682,6.137373888780761,6.134751428063978,0.9969902874232665
2015-05-26,5.831215903683453,5.947441148264373,5.938159102879404,5.935621765369989,0.9969902874232665
2015-05-27,6.111874737175104,6.1963713821612565,6.18670083663461,6.1840572988276294,0.9969902874232665
2015-05-28,6.066825730028444,6.1984176273202065,6.187999375502199,6.185152320664841,0.9967721444302765
2015-05-29,5.964295686878343,6.068452456663172,6.058252649286453,6.055465290002066,0.9967721444302765
2015-06-01,6.016596503616197,6.1108280391027385,6.10055700717883,6.097750183957965,0.9967721444302765
2015-06-02,5.961708064148702,6.0358195339229965,6.026408882514087,6.0238363476740515,0.9969902874232665
2015-06-03,6.014008880886555,6.1343389067285345,6.124774650416549,6.122160125500843,0.9969902874232665
2015-06-04,5.882998201114117,6.0083326078161665,5.998227751697318,5.995466316037866,0.9967721444302765
2015-06-05,5.838463361194131,5.948202513887171,5.938198784984012,5.935464985175706,0.9967721444302765
2015-06-08,5.659814808093813,5.752096986401547,5.741709658029454,5.738871839856708,0.9965544143913669
2015-06-09,5.631851447327089,5.7491769755223325,5.738794920203167,5.735958542628512,0.9965544143913669
2015-06-10,5.855034840347392,5.971995692784198,5.961900869519627,5.959142203954689,0.9967721444302765
2015-06-11,5.887141381765327,5.978980483068155,5.969591470152065,5.96702486923579,0.9969902874232665
2015-06-12,5.737488875965598,5.836179980494041,5.826296826821399,5.823595995719358,0.9967721444302765
2015-06-15,5.658262980526975,5.7605215498585345,5.751467813214617,5.7489928433392885,0.9969902874232665
2015-06-16,5.744740063831003,5.8530561368109435,5.842474002100095,5.839582861138445,0.9965544143913669
2015-06-17,5.792897078191858,5.862916960313179,5.8537224574586775,5.851208867780327,0.9969902874232665
2015-06-18,6.037829061002071,6.164996871048292,6.153921082045617,6.1508948745267835,0.9965544143913669
2015-06-19,5.9456538608510545,6.038451661313152,6.027603218418131,6.024639128054128,0.9965544143913669
2015-06-22,6.089092217399758,6.17130497860189,6.160942167032282,6.158109948915926,0.9967721444302765
2015-06-23,6.104107516905665,6.206023036503683,6.194861755253352,6.1918121720015185,0.9965544143913669
2015-06-24,6.010382354365173,6.101478965533679,6.0905057025637,6.0875074913171,0.9965544143913669
2015-06-25,5.971029598888138,6.0751314396901535,6.064937430720437,6.062151308515564,0.9967721444302765
2015-06-26,5.86021257270983,5.9589302783721365,5.948202616352249,5.945271491994331,0.9965544143913669
2015-06-29,5.445954193264522,5.549964524416233,5.540687878817114,5.538152408422942,0.9967721444302765
2015-06-30,5.508093820597422,5.59655228053142,5.587197764506133,5.584641010754951,0.9967721444302765
2015-07-01,5.6209793284723935,5.71797397740987,5.708416507645865,5.705804283068465,0.9967721444302765
2015-07-02,5.642210020680904,5.744158729341699,5.734557492331487,5.731933305395948,0.9967721444302765
2015-07-06,5.594569660449873,5.7208124449210045,5.71125023071998,5.708636709404501,0.9967721444302765
2015-07-07,5.623050918798,5.718872199899835,5.708627083092983,5.7058277171460965,0.9965544143913669
2015-07-08,5.341353181514606,5.424991549229421,5.415272907134392,5.412617394635735,0.9965544143913669
2015-07-09,5.325818119249933,5.398780845782093,5.389109159049768,5.386466476589641,0.9965544143913669
2015-07-10,5.573338968241365,5.655376893585423,5.645245525924756,5.642477240686106,0.9965544143913669
2015-07-13,5.858142847561591,5.962312507897295,5.951631278111564,5.948712749070192,0.9965544143913669
2015-07-14,5.975690677120751,6.079884846789653,6.069708172267327,6.066926695060149,0.9967721444302765
2015-07-15,6.004170070291512,6.156598391065692,6.145564100778436,6.142549077698754,0.9965544143913669
2015-07-16,6.2387428580221265,6.405970143376573,6.394488911429384,6.391351765459613,0.9965544143913669
2015-07-17,6.524065256649542,6.62436736375051,6.613263102240892,6.610228085423909,0.9967721444302765
